#!/bin/bash



#PBS -l nodes=1:ppn=8
#PBS -l mem=64gb
#PBS -l walltime=40:00:00
#PBS -M z5259036@ad.unsw.edu.au
#PBS -m ae
#PBS -j oe



cd /srv/scratch/z5259036/completephages/asgardphages

module add openjdk/11.0.2
module add perl/5.28.0
module add signalp/4.1f
module add tmhmm/2.0c
module add phobius/1.01
module add pftools/3.2.1
module add interproscan/5.44-79.0 
module add python/3.7.7      
module add hmmer/3.3.1  


interproscan.sh -i asgardviruses.faa -pa -d /srv/scratch/z5259036/completephages/asgardphages
